State	Masjid Name	Address	Zip Code	Image? 	Link	Zakat-ul-Fitr	Email 
Alabama	Birmingham Islamic Society	2524 Hackberry Lane Hoover, AL, USA 35226	35226	.	https://www.bisweb.org/	$10.00	.
Alaska	.	.	.	.	.	.	.
Arizona	Islamic Center of Tucson	901 E 1st St, Tucson, AZ 85719	85719	.	http://www.ictucson.org/donate/	$12.00	[email]
Arizona	Masjid Omar Ibn Al-Khattab	6225 S McClintock Dr, Tempe, AZ 85283	858283	.	http://masjidomartempe.org/	$5.00	[email]
Arkansas	Bentonville Islamic Center	1801 SW 2nd St, Bentonville, AR 72712	72712	.	http://www.bic-ar.org/donation.html	$10.50	.
Arkansas	Islamic Center of Little Rock	3224 Anna St, Little Rock, AR 72204	72204	.	https://theiclr.org/billing/init.php	$12.00	[email]
California	MCC East Bay - Hanafi Fitra 	5724 W Las Positas Blvd #300, Pleasanton, CA 94588	94588	.	https://us.mohid.co/ca/sanfrancisco/mcceastbay/masjid/online/donation	$5.00	[email]
California	MCC East Bay - Shafi'i Fitra	5724 W Las Positas Blvd #300, Pleasanton, CA 94588	94588	.	https://us.mohid.co/ca/sanfrancisco/mcceastbay/masjid/online/donation	$10.00	[email]
California	MCA	3003 Scott Blvd, Santa Clara, CA 95054	95054	.	http://www.mcabayarea.org/secure/zakatul-fitra.html	$15.00	[email]
California	ISOC	Al-Rahman Plaza, Garden Grove, CA 92844	92844	.	https://give.isocmasjid.org/	$10.00	[email]
California	Islamic Society of Corona	465 Santana Way, Corona, CA 92881	92881	.	https://us.mohid.co/ca/losangeles/iscn/masjid/online/donation	$15.00	 [email]
California	Islamic Center of San Diego (ICSD)	7050 Eckstrom Ave, San Diego, CA 92111	92111	.	https://goodbricksapp.com/icsd.org/cause/zakat-ul-fitr	$10.00	[email]
Colorado	Islamic Center of Fort Collins	925 W Lake St, Fort Collins, CO 80521	80521	.	https://www.icfc.org/	$11.00	[email]
Colorado	Islamic Center of Boulder	5495 Baseline Rd, Boulder, CO 80303	80303	.	http://www.bouldermuslims.com/zakat-ul-fitr-ramadan-1441-ah-2020-ad/	$12.00	.
Colorado	Masjid Ikhlas | Metropolitan Denver North Islamic Center	11141 Irma Dr, Northglenn, CO 80233	80233	.	http://www.masjidikhlas.org/zakat-al-fitr-ramadan-fundraising/	$10.00	[email]
Connecticut	.	.	.	.	.	.	.
Delaware	.	.	.	.	.	.	.
Florida	Masjid As-Sunnah	1535 Pleasant Hill Rd, Kissimmee, FL 34746	34746	.	https://masjidassunnah-fl.com/zakaat-al-fitr-giving/	$10.00	.
Florida	ICSF - All Masjids	1586 N. Goldenrod Road Orlando, FL 32807	32807	.	http://iscf.org/	$10.00	.
Florida	Islamic Center of South Florida	1641 NW 15th St, Pompano Beach, FL 33069	33069	.	http://staging.islamiccenterofsouthflorida.org/	$10.00	[email]
Georgia	Islamic Center of North Fulton	1265 Rucker Rd, Alpharetta, GA 30009	30009	.	http://icnf.org/	$10.00	[email]
Georgia	Al Farooq Masjid of Atlanta	442 14th Street NW, Atlanta, Georgia 30318	30318	.	https://us.mohid.co/ga/atlanta/afm/masjid/online/donation/index/8	$8.50	[email]
Georgia	Masjid Jihad	117 E 34th St, Savannah, GA 31401	31401	.	https://www.masjidjihad.com/ramadan-2020.html	$7.00	.
Georgia	Georgia Islamic Institute	177 Simonton Road, Lawrenceville, GA 30046	30046	.	http://www.georgiaislamicinstitute.com/PDF/Ramadan%20Time%20Table%202020.pdf	$7.00	[email]
Hawaii	MAH	1935 Aleo Place, Honolulu, HI 96822	96822	.	http://www.iio.org/pay-zakat	$12.00	[email]
Idaho	ICB	3077 Christine St, Boise, ID 83704	83704	.	https://boisemuslims.org/ICB/	$10.00	.
Illinois	MAGR	5921 Darlene Drive, Rockford, IL 61109	61109	.	https://magr.org/donations/zakat-al-fitr/	$10.00	[email]
Illinois	Masjid DarusSalam	21W525 North Avenue, Lombard, IL 60148	60148	.	http://www.darussalamfoundation.org/	$7.00	[email]
Illinois	MCC Chicago	4380 N. Elston Ave. Chicago, IL 60641	60641	.	https://mccchicago.org/	$7.00	.
Illinois	CIMIC	106 S. Lincoln Ave, Urbana, IL 61801	61801	.	https://www.cimic.org/donate/	$12.00	[email]
Illinois	Islamic Center of Quad Cities	6005 34th Ave. Moline, IL 61265	61265	.	http://icqconline.org/zakatul-fitr-2020/	$10.00	[email]
Indiana	Masjid Al Mumineen	4088 Millersville Rd, Indianapolis, IN 46205	46205	.	https://www.masjidmumineen.com/donate	$10.00	[email]
Indiana	Illiana Islamic Association	9608 Spring St, Highland, IN 46322	46322	.	https://www.highlandmasjid.org/donations/zakat-al-fitr/	$10.00	[email]
Iowa	Islamic Center of Cedar Rapids	2999 1st Avenue Southwest, Cedar Rapids, IA, 52405	52405	.	https://www.crmosque.com/	$10.00	[email]
Kansas	Topeka Masjid	1115 Southeast 27th Street Topeka, KS 66605	66605	.	http://topekamosque.org/	$10.00	[email]
Kansas	Islamic Center of Johnson County.	9005 W 151st Street Overland Park, KS 66221	66221	.	https://icjc.kindful.com/	$10.00	[email]
Kentucky	Masjid Bilal	1545 Russell Cave Rd, Lexington, KY 40505	40505	.	https://www.masjidbilalky.org/	$10.00	[email]
Louisiana	Islamic Society of Lake Charles	612 College Manor Dr, Lake Charles, LA 70607	70607	.	https://islamicsocietylc.org/zakat-calculation-spreadsheet-for-download/	$10.00	.
Louisiana	Islamic Center of Lafayette	700 Tulane Ave Lafayette, Louisiana 70503-2143	70503	.	https://www.facebook.com/IslamicCenterOfLafayette/photos/pb.117346414950745.-2207520000../3174520369233319/?type=3&theater	$11.00	[email]
Maryland	Ali Khan Islamic Center	4831 Silver Hill Rd 2nd floor, Hillcrest Heights, MD 20746	20746	.	https://www.akhanic.org/	$9.00	[email]
Maryland	Islamic Society of Baltimore	6631 Johnnycake Road, Baltimore, Maryland 21244, USA	21244	.	https://us.mohid.co/md/mdrgn/isb/masjid/online/donation	$10.00	.
Maryland	Islamic Center of Maryland	19411 Woodfield Rd, Gaithersburg, MD, 20879	20879	.	https://www.icomd.org/	$10.00	[email]
Massachusetts	Islamic Center of New England	74 Chase Drive, Sharon, Massachusetts 02067,	02067	.	https://us.mohid.co/ma/boston/icne/masjid/online/donation/index/7	$10.00	 [email]
Massachusetts	Islamic Society of Framingham	234 Union Ave, Framingham, MA 01702	01702	.	https://www.islamicsocietyframingham.org/zakat	$10.00	[email]
Massachusetts	The Worcester Islamic Center	248 East Mountain Street, Worcester, MA 01606	01606	.	https://www.wicmasjid.org/	$10.00	[email]
Michigan	ICD	14350 Tireman Ave, Detroit, MI 48228	48228	.	https://icdonline.org/	$10.00	[email]
Michigan	Islamic Association of Michigan	18105 Racho Rd, Brownstown MI 48193	48193	.	https://www.masjidubk.org/	$7.00	[email]
Michigan	Islamic Center of America	19500 ford Rd, Dearborn, MI 48128	48128	.	http://www.icofa.com/	$10.00	[email]
Minnesota	NWICC	3300 Plymouth Blvd. Plymouth MN 55447	55447	.	https://www.nwiccmn.org/zakat-ul-fitr	$10.00	[email]
Minnesota	The Islamic Institute of Minnesota- IIM	1351 Riverwood Drive Burnsville, MN 55337	55337	.	http://www.islamicinstituteofmn.com/	$12.00	[email]
Mississippi	.	.	.	.	.	.	.
Missouri	ICCM	201 South Fifth St. Columbia, MO 65203	65203	.	http://www.theiccm.org/	$10.00	theicofcm @ gmail com
Montana	.	.	.	.	.	.	.
Nebraska	.	.	.	.	.	.	.
Nevada	.	.	.	.	.	.	.
New Hampshire	ISSA	42N Dover Point Rd., Dover, NH 03820	03820	.	http://www.issa-nh.org/	$10.00	[email]
New Hampshire	Islamic Society of Greater Nashua	5 Pine Street Extension, Unit  1C, Nashua, NH 03060	03060	.	http://www.isgn.org/	$11.00	[email]
New Hampshire	IS of NH	373 S Willow Street D1-4 Manchester, NH 03103	03103	.	https://www.isofnh.org/	$10.00	[email]
New Jersey	NBIC	1330 Livingston Ave, Unit 4, North Brunswick, NJ 08902	08902	.	https://www.nbic.org/	$10.00	[email]
New Jersey	MCNJ	15 South 2nd St, Fords, NJ 08863	08863	.	https://www.mcnjonline.com/donate/	$10.00	.
New Jersey	NIA Masjid	231 Roseville Avenue, Newark, New Jersey 07107, USA	07107	.	https://us.mohid.co/nj/newark1/niamasjid/masjid/online/donation/index/	$8.00	[email]
New Mexico	Albequerque Islamic Center	.	.	.	https://www.abqislamiccenter.org/contact	.	[email]
New Mexico	Islamic Center of New Mexico	.	.	.	https://icnmabq.com/contact-us	.	[email]
New Mexico	Southern New Mexico Islamic Center	.	.	.	https://snmic.org/donate/	.	[email]
New York	Islamic Council of America - Madina Masjid	.	.	.	http://madinamasjidnyc.org/about-us	.	[email]
New York	Masjid Ar Rahman	.	.	.	http://masjidarrahmannyc.org/	.	[email]
New York	Islamic Cultural Center of New York	1711 3rd Ave New York, NY 10029	10029	.	https://icc-ny.us/donate/	$10.00	[email]
New York	Masjid Manhattan	30 Cliff Street New York, New York 10038	10038	.	https://www.masjidmanhattan.com/index.php/donate-now	$10.00	[email]
New York	Masjid Hazrat Abubakr	141-47 33rd AVE, Flushing, NY 11354	11354	.	http://masjid-abubakr.org/	$8.00	[email]
North Carolina	Northern Durham Islamic Association    	2609 W. Carver St Durham, N.C. 27705	27705	.	http://www.northdurhammasjid.org/	$13.00	[email]
North Carolina	Islamic Center of Charlotte	1700 Progress Lane, Charlotte NC, 28205	28205	.	https://iccharlotte.org/	$10.00	[email]
North Carolina	Community Mosque of Winston Salem 	.	.	.	https://communitymosque.com/donate/	.	[email]
North Carolina	ICGNC	.	.	.	http://icgnc.com/	.	[email]
North Carolina	Raleigh Masjid	808 Atwater Street Raleigh, NC 27607	27607	.	https://raleighmasjid.org/	$13.00	[email]
North Carolina	MYCC-RDU	3209 Gresham Lake Rd #131, Raleigh, NC 27615	27615	.	http://mycc-rdu.org/	$13.00	[email]
North Dakota	Islamic Society of Fargo Moorhead	.	.	.	http://islamnd.org/Donate.aspx	.	[email]
Ohio	Masjid Bilal of Cleveland	.	.	.	http://masjidbilalofcleveland.org/contact/	.	[email]​
Ohio	Uqbah Mosque 	.	.	.	https://tumf.org/	.	[email]
Ohio	Islamic Center of Greater Toledo	25877 Scheider Rd. Perrysburg, OH 43551	43551	.	https://icgt.org/donate/	$10.00	[email]
Ohio	Islamic Society of Greater Dayton	.	.	.	http://www.isgd.org/donation/	.	[email]
Ohio	Masjid Omar Ohio	580 Riverview Dr. Columbus, OH 43202	43202	.	https://www.masjidomarohio.org/	$10.00	[email]
Oklahoma	ISGOC	.	.	.	http://www.isgoc.com/site/contact/	.	[email]
Oklahoma	Edmond Masjid	.	.	.	https://edmondmasjid.org/donate/	.	[email]
Oklahoma	Grand Mosque OKC	.	.	.	https://www.amaokc.com/	.	[email]
Oregon	Bilal Masjid	.	.	.	http://bilalmasjid.com/Zakat/Zakat-ul_Fitr.aspx	$7.00	[email]
Oregon	Masjid As Saber	10323 SW 43rd Ave, Portland, OR 97219	97219	.	https://secure-q.net/donations/IslamicCP/1228	$7.28	[email]
Pennsylvania	Masjid Al Madinah	.	.	.	https://masjidalmadinah.org/donate/	.	[email]
Pennsylvania	Muslim Association of Lehigh	1988 Schadt Avenue Whitehall, PA 18052	18052	.	https://mymasjidconnect.com/donate/10001	$10.00	[email]
Rhode Island	Masjid Zamratul Jannah	.	.	.	https://zumratuljannahri.wixsite.com/home	.	[email]
Rhode Island	Masjid AlHoda	.	.	.	http://masjidalhoda.com/?page_id=42	.	[email]
South Carolina	ISG - Greenville	.	.	.	.	.	[email]
South Carolina	Florence Islamic Center	.	.	.	https://florenceislamiccenter.org/	.	[email]
South Carolina	ICCSC	1048 Gant Rd, Fort Mill, SC, 29707	29707	.	https://iccsc.org/	$10.00	.
South Dakota	Islamic Center of Sioux Falls	.	.	.	.	.	[email]
Tennessee	Masjid Ar-Rahman - Islamic Association of Greater Memphis	7906 Lowrance Road Memphis, TN 38125	38125	.	https://www.masjid-arrahman.org/donate	$10.00	[email]
Tennessee	ICNTN	2515 12th Avenue S, Nashville, TN 37204	37204	.	https://www.icntn.org/post/imam-memo-2020-05-16	$10.00	[email]
Tennessee	Muslim Community of Knoxville	.	.	.	https://muslimknoxville.org/	.	[email]
Tennessee	Islamic Socity of Memphis 	.	.	.	http://memphismuslims.org/contact/	.	[email]
Texas	Islamic Center of Irving	2555 Esters Rd, Irving, TX 75062	75062	.	https://irvingmasjid.org/fitr/	$10.00	.
Texas	Islamic Center of Quad Cities	3620 TX-121 #200, Plano, TX 75025	75025	.	https://icqcmasjid.org/	$10.00	[email]
Texas	ISGH - Islamic Society of Greater Houston	3110 Eastside Street Houston TX 77098	77098	.	https://isgh.kindful.com/?campaign=302838	$10.00	[email]
Texas	Al Noor	East #, 10804 US-290 Manor, TX 78653	78653	.	https://alnoormcc.org/	$10.00	[email]
Utah	Khadeeja Islamic Center	.	.	.	http://www.utahmuslims.com/?page_id=38	.	[email]
Vermont	ICCVT	.	.	.	https://www.vticc.org/	.	[email]
Vermont	ISVT	.	.	.	http://isvt.org/	.	[email]​
Virginia	Dar Al Hijrah Islamic Center	3159 Row St, Falls Church, VA 22044	22044	.	https://hijrah.org/	$12.00	.
Virginia	Islamic Center of Fredericksburg (ICF)	7020 Harrison Road Fredericksburg, VA 22407	22407	.	https://secure.qgiv.com/for/icof/restriction/ZakatAlFitr	$10.00	[email]
Virginia	Masjid Aliya - Stafford	2604 Jefferson Davis Hwy Stafford, VA 22554	22554	.	https://masjidaliya.org/	$10.00	[email]
Virginia	ADAMS Center	.	.	.	https://www.adamscenter.org/	.	[email]
Virginia	Mustafa Center	6844 Braddock Rd, Anandale, Virginia 22003, USA	22003	.	https://us.mohid.co/va/richmond/mustafa/masjid/online/donation	$10.00	[email]
Washington	Redmond Mosque	.	.	.	https://www.redmondmosque.org/contact-us/	.	[email]
Washington	Idris Mosque	1420 NE Northgate Way, Seattle, WA 98125, USA	98125	.	https://www.idrismosque.com/zakat-al-fitr-donation	$15.00	[email]
Washington	Masjid Umar Al Farooq	5507 238th St SW Mountlake Terrace, WA 98043	98043	.	http://farooqmasjid.org/donations/donate.html	$10.00	[email]
West Virginia	ISAR	.	.	.	http://www.isarcenter.org/contact.html	.	[email]
West Virginia	IAWVEC	.	.	.	https://www.iawv.net/index.php	.	[email]
West Virginia	IC Morgantown	434 Harding Ave. Morgantown WV 26505	26505	.	https://www.icmorgantown.org/	$10.00	[email]
Wisconsin	Islamic Center of East Madison	.	.	.	http://islamiccenterofeastmadison.com/	.	[email]
Wisconsin	ISM West	.	.	.	http://ismwest.org/18/contact-us	.	[email]
Wisconsin	Islamic Society of Central Wisconsin (Masjid Al-Noor)	.	.	.	http://iscw.us/18/contact-us	.	[email]
Wisconsin	Masjid Al Huda	.	.	.	https://alhudamke.org/contact-us/	.	[email]
Wyoming	Islamic Center of Laramie	.	.	.	https://www.iclaramie.com/resources/	.	[email]